"키","분류1","분류2","분류3","검색어","명칭","행정 시","행정 구","행정 동"
"BE_IW16-1048","한식/중식/일식","전통음식","한식 일반","향촌","향촌","서울특별시","서대문구","충현동"
"BE_IW16-1049","한식/중식/일식","전통음식","한식 일반","향촌","향촌","서울특별시","강동구","고덕1동"
"BE_IW16-1050","한식/중식/일식","전통음식","한식 일반","향촌","향촌","서울특별시","서초구","서초3동"
"BE_IW16-1051","한식/중식/일식","전통음식","한식 일반","현대가든","현대가든","서울특별시","종로구","가회동"
"BE_IW16-1052","한식/중식/일식","전통음식","한식 일반","현대가든","현대가든","서울특별시","구로구","구로1동"
"BE_IW16-1053","한식/중식/일식","전통음식","한식 일반","현대수산","현대수산","서울특별시","중구","중림동"
"BE_IW16-0515","한식/중식/일식","전통음식","한식 일반","송옥","송옥","서울특별시","강남구","신사동"
"BE_IW16-0516","한식/중식/일식","전통음식","한식 일반","송원","송원","서울특별시","강북구","우이동"
"BE_IW16-0460","한식/중식/일식","전통음식","한식 일반","서린낙지","서린낙지","서울특별시","종로구","종로1.2.3.4가동"
"BE_IW16-0461","한식/중식/일식","전통음식","한식 일반","서서갈비","서서갈비","서울특별시","강서구","가양1동"
"BE_IW16-0462","한식/중식/일식","전통음식","한식 일반","서서갈비압구정","서서갈비압구정","서울특별시","강남구","압구정동"
"BE_IW16-0463","한식/중식/일식","전통음식","한식 일반","서울가든","서울가든","서울특별시","동작구","신대방1동"
"BE_IW16-0464","한식/중식/일식","전통음식","한식 일반","서울뚝배기","서울뚝배기","서울특별시","영등포구","양평1동"
"BE_IW16-0465","한식/중식/일식","전통음식","한식 일반","서울식당","서울식당","서울특별시","동대문구","용신동"
"BE_IW16-0466","한식/중식/일식","전통음식","한식 일반","서울식당","서울식당","서울특별시","영등포구","양평1동"
"BE_IW16-0467","한식/중식/일식","전통음식","한식 일반","서울식당","서울식당","서울특별시","노원구","상계5동"
"BE_IW16-0468","한식/중식/일식","전통음식","한식 일반","서울식당","서울식당","서울특별시","강동구","천호1동"
"BE_IW16-0469","한식/중식/일식","전통음식","한식 일반","서울클럽","서울클럽","서울특별시","중구","장충동"
"BE_IW16-0470","한식/중식/일식","전통음식","한식 일반","서초골","서초골","서울특별시","서초구","서초3동"
"BE_IW16-0471","한식/중식/일식","전통음식","한식 일반","석란","석란","서울특별시","서대문구","신촌동"
"BE_IW16-0472","한식/중식/일식","전통음식","한식 일반","설악추어탕","설악추어탕","서울특별시","동작구","상도3동"
"BE_IW16-0473","한식/중식/일식","전통음식","한식 일반","성너머집","성너머집","서울특별시","성북구","성북동"
"BE_IW16-0474","한식/중식/일식","전통음식","한식 일반","성북동/누룽지백숙","성북동누룽지백숙","서울특별시","성북구","성북동"
"BE_IW16-0475","한식/중식/일식","전통음식","한식 일반","성북동/돼지갈비집","성북동돼지갈비집","서울특별시","성북구","성북동"
"BE_IW16-0476","한식/중식/일식","전통음식","한식 일반","성원식당","성원식당","서울특별시","광진구","구의2동"
"BE_IW16-0477","한식/중식/일식","전통음식","한식 일반","성지식당","성지식당","서울특별시","양천구","목2동"
"BE_IW16-0478","한식/중식/일식","전통음식","한식 일반","세종가든","세종가든","서울특별시","용산구","한남동"
"BE_IW16-0479","한식/중식/일식","전통음식","한식 일반","소공동/뚝배기집","소공동뚝배기집","서울특별시","강남구","삼성1동"
"BE_IW16-0480","한식/중식/일식","전통음식","한식 일반","소공동/뚝배기집","소공동뚝배기집","서울특별시","중구","소공동"
"BE_IW16-0481","한식/중식/일식","전통음식","한식 일반","소공동/뚝배기집","소공동뚝배기집","서울특별시","서초구","반포4동"
"BE_IW16-0482","한식/중식/일식","전통음식","한식 일반","소나무","소나무","서울특별시","마포구","아현동"
"BE_IW16-0483","한식/중식/일식","전통음식","한식 일반","소나무","소나무","서울특별시","강남구","논현2동"
"BE_IW16-0484","한식/중식/일식","전통음식","한식 일반","소나무집","소나무집","서울특별시","관악구","보라매동"
"BE_IW16-0485","한식/중식/일식","전통음식","한식 일반","소나무집","소나무집","서울특별시","은평구","진관동"
"BE_IW16-0486","한식/중식/일식","전통음식","한식 일반","소담","소담","서울특별시","강남구","대치4동"
"BE_IW16-0487","한식/중식/일식","전통음식","한식 일반","소담","소담","서울특별시","성북구","동선동"
"BE_IW16-0488","한식/중식/일식","전통음식","한식 일반","소담","소담","서울특별시","송파구","석촌동"
"BE_IW16-0489","한식/중식/일식","전통음식","한식 일반","소담","소담","서울특별시","서대문구","홍제1동"
"BE_IW16-0490","한식/중식/일식","전통음식","한식 일반","소마루","소마루","서울특별시","강남구","역삼2동"
"BE_IW16-0491","한식/중식/일식","전통음식","한식 일반","소머리곰탕","소머리곰탕","서울특별시","영등포구","양평2동"
"BE_IW16-0492","한식/중식/일식","전통음식","한식 일반","소머리곰탕","소머리곰탕","서울특별시","양천구","신월7동"
"BE_IW16-0493","한식/중식/일식","전통음식","한식 일반","소문난식당","소문난식당","서울특별시","종로구","종로1.2.3.4가동"
"BE_IW16-0494","한식/중식/일식","전통음식","한식 일반","소반","소반","서울특별시","은평구","응암3동"
"BE_IW16-0495","한식/중식/일식","전통음식","한식 일반","소백산","소백산","서울특별시","서초구","양재2동"
"BE_IW16-0496","한식/중식/일식","전통음식","한식 일반","소백산가든","소백산가든","서울특별시","서초구","양재2동"
"BE_IW16-0497","한식/중식/일식","전통음식","한식 일반","소야지","소야지","서울특별시","강북구","송중동"
"BE_IW16-0498","한식/중식/일식","전통음식","한식 일반","소정","소정","서울특별시","동대문구","제기동"
"BE_IW16-0499","한식/중식/일식","전통음식","한식 일반","소호정본점","소호정본점","서울특별시","서초구","양재2동"
"BE_IW16-0500","한식/중식/일식","전통음식","한식 일반","속초생태집","속초생태집","서울특별시","중구","소공동"
"BE_IW16-0501","한식/중식/일식","전통음식","한식 일반","손가네설렁탕","손가네설렁탕","서울특별시","성북구","성북동"
"BE_IW16-0436","한식/중식/일식","전통음식","한식 일반","살구나무집","살구나무집","서울특별시","강서구","발산1동"
"BE_IW16-0437","한식/중식/일식","전통음식","한식 일반","삼거리","삼거리","서울특별시","서초구","양재1동"
"BE_IW16-0438","한식/중식/일식","전통음식","한식 일반","삼거리식당","삼거리식당","서울특별시","은평구","갈현1동"
"BE_IW16-0439","한식/중식/일식","전통음식","한식 일반","삼거리식당","삼거리식당","서울특별시","성동구","사근동"
"BE_IW16-0440","한식/중식/일식","전통음식","한식 일반","삼락","삼락","서울특별시","동작구","대방동"
"BE_IW16-0441","한식/중식/일식","전통음식","한식 일반","삼우정","삼우정","서울특별시","강남구","역삼1동"
"BE_IW16-0442","한식/중식/일식","전통음식","한식 일반","삼원가든","삼원가든","서울특별시","강남구","압구정동"
"BE_IW16-0443","한식/중식/일식","전통음식","한식 일반","삼청각","삼청각","서울특별시","노원구","하계1동"
"BE_IW16-0444","한식/중식/일식","전통음식","한식 일반","삼호가든","삼호가든","서울특별시","서초구","방배본동"
"BE_IW16-0445","한식/중식/일식","전통음식","한식 일반","삼호가든","삼호가든","서울특별시","양천구","신월2동"
"BE_IW16-0446","한식/중식/일식","전통음식","한식 일반","삼호복집","삼호복집","서울특별시","서초구","서초2동"
"BE_IW16-0447","한식/중식/일식","전통음식","한식 일반","상락원","상락원","서울특별시","강남구","역삼1동"
"BE_IW16-0448","한식/중식/일식","전통음식","한식 일반","새마을식당","새마을식당","서울특별시","영등포구","영등포동"
"BE_IW16-0449","한식/중식/일식","전통음식","한식 일반","새마을식당","새마을식당","서울특별시","금천구","독산3동"
"BE_IW16-0450","한식/중식/일식","전통음식","한식 일반","새마을식당","새마을식당","서울특별시","동대문구","회기동"
"BE_IW16-0451","한식/중식/일식","전통음식","한식 일반","새마을식당","새마을식당","서울특별시","송파구","잠실본동"
"BE_IW16-0452","한식/중식/일식","전통음식","한식 일반","새벽집","새벽집","서울특별시","강남구","청담동"
"BE_IW16-0453","한식/중식/일식","전통음식","한식 일반","샘터가든","샘터가든","서울특별시","관악구","보라매동"
"BE_IW16-0454","한식/중식/일식","전통음식","한식 일반","샘터마루","샘터마루","서울특별시","강북구","우이동"
"BE_IW16-0455","한식/중식/일식","전통음식","한식 일반","서라벌","서라벌","서울특별시","종로구","혜화동"
"BE_IW16-0456","한식/중식/일식","전통음식","한식 일반","서래","서래","서울특별시","성북구","안암동"
"BE_IW16-0457","한식/중식/일식","전통음식","한식 일반","서래","서래","서울특별시","송파구","잠실본동"
"BE_IW16-0458","한식/중식/일식","전통음식","한식 일반","서래","서래","서울특별시","은평구","갈현2동"
"BE_IW16-0075","한식/중식/일식","전통음식","한식 일반","고석정","고석정","서울특별시","강동구","성내1동"
"BE_IW16-0076","한식/중식/일식","전통음식","한식 일반","고향산천","고향산천","서울특별시","마포구","망원1동"
"BE_IW16-0077","한식/중식/일식","전통음식","한식 일반","고향산천","고향산천","서울특별시","중구","황학동"
"BE_IW16-0078","한식/중식/일식","전통음식","한식 일반","고향산천","고향산천","서울특별시","동대문구","휘경1동"
"BE_IW16-0079","한식/중식/일식","전통음식","한식 일반","고향산천","고향산천","서울특별시","강북구","송천동"
"BE_IW16-0080","한식/중식/일식","전통음식","한식 일반","고향설렁탕","고향설렁탕","서울특별시","성북구","동선동"
"BE_IW16-0081","한식/중식/일식","전통음식","한식 일반","고향식당","고향식당","서울특별시","마포구","공덕동"
"BE_IW16-0082","한식/중식/일식","전통음식","한식 일반","고향식당","고향식당","서울특별시","은평구","역촌동"
"BE_IW16-0253","한식/중식/일식","전통음식","한식 일반","둥지","둥지","서울특별시","성동구","금호2.3가동"
"BE_IW16-0254","한식/중식/일식","전통음식","한식 일반","들풀","들풀","서울특별시","종로구","혜화동"
"BE_IW16-0255","한식/중식/일식","전통음식","한식 일반","들풀","들풀","서울특별시","종로구","청운효자동"
"BE_IW16-0256","한식/중식/일식","전통음식","한식 일반","들풀","들풀","서울특별시","동작구","상도1동"
"BE_IW16-0257","한식/중식/일식","전통음식","한식 일반","등나무집","등나무집","서울특별시","구로구","구로3동"
"BE_IW16-0258","한식/중식/일식","전통음식","한식 일반","등나무집","등나무집","서울특별시","동대문구","청량리동"
"BE_IW16-0259","한식/중식/일식","전통음식","한식 일반","등나무집","등나무집","서울특별시","강남구","압구정동"
"BE_IW16-0260","한식/중식/일식","전통음식","한식 일반","등촌칼국수","등촌칼국수","서울특별시","광진구","자양1동"
"BE_IW16-0261","한식/중식/일식","전통음식","한식 일반","뜨락","뜨락","서울특별시","강남구","청담동"
"BE_IW16-0262","한식/중식/일식","전통음식","한식 일반","뜨락","뜨락","서울특별시","광진구","구의3동"
"BE_IW16-0263","한식/중식/일식","전통음식","한식 일반","뜨락","뜨락","서울특별시","강남구","청담동"
"BE_IW16-0264","한식/중식/일식","전통음식","한식 일반","램랜드","램랜드","서울특별시","마포구","용강동"
"BE_IW16-0265","한식/중식/일식","전통음식","한식 일반","마담밍","마담밍","서울특별시","강남구","대치4동"
"BE_IW16-0266","한식/중식/일식","전통음식","한식 일반","마당","마당","서울특별시","서대문구","충현동"
"BE_IW16-0267","한식/중식/일식","전통음식","한식 일반","마산아구와해물","마산아구와해물","서울특별시","종로구","종로1.2.3.4가동"
"BE_IW16-0268","한식/중식/일식","전통음식","한식 일반","마산아구찜","마산아구찜","서울특별시","구로구","개봉1동"
"BE_IW16-0269","한식/중식/일식","전통음식","한식 일반","마산아구찜","마산아구찜","서울특별시","송파구","석촌동"
"BE_IW16-0270","한식/중식/일식","전통음식","한식 일반","마산아구찜","마산아구찜","서울특별시","강북구","번2동"
"BE_IW16-0271","한식/중식/일식","전통음식","한식 일반","마산아구찜","마산아구찜","서울특별시","강서구","염창동"
"BE_IW16-0272","한식/중식/일식","전통음식","한식 일반","마산아구찜","마산아구찜","서울특별시","서대문구","북아현동"
"BE_IW16-0273","한식/중식/일식","전통음식","한식 일반","마산집","마산집","서울특별시","강남구","신사동"
"BE_IW16-0274","한식/중식/일식","전통음식","한식 일반","마실","마실","서울특별시","종로구","숭인2동"
"BE_IW16-0275","한식/중식/일식","전통음식","한식 일반","마장갈비가든","마장갈비가든","서울특별시","성동구","사근동"
"BE_IW16-0276","한식/중식/일식","전통음식","한식 일반","마포갈비","마포갈비","서울특별시","성북구","보문동"
"BE_IW16-0277","한식/중식/일식","전통음식","한식 일반","마포갈비","마포갈비","서울특별시","성동구","행당2동"
"BE_IW16-0278","한식/중식/일식","전통음식","한식 일반","마포갈비","마포갈비","서울특별시","동작구","사당1동"
"BE_IW16-0279","한식/중식/일식","전통음식","한식 일반","마포갈비","마포갈비","서울특별시","구로구","구로4동"
"BE_IW16-0280","한식/중식/일식","전통음식","한식 일반","마포갈비","마포갈비","서울특별시","강남구","논현1동"
"BE_IW16-0281","한식/중식/일식","전통음식","한식 일반","마포갈비","마포갈비","서울특별시","양천구","신월7동"
"BE_IW16-0282","한식/중식/일식","전통음식","한식 일반","마포갈비","마포갈비","서울특별시","강북구","삼각산동"
"BE_IW16-0283","한식/중식/일식","전통음식","한식 일반","마포갈비","마포갈비","서울특별시","관악구","은천동"
"BE_IW16-0284","한식/중식/일식","전통음식","한식 일반","마포나루","마포나루","서울특별시","마포구","신수동"
"BE_IW16-0285","한식/중식/일식","전통음식","한식 일반","마포소금구이","마포소금구이","서울특별시","강남구","대치2동"
"BE_IW16-0286","한식/중식/일식","전통음식","한식 일반","마포소금구이","마포소금구이","서울특별시","마포구","합정동"
"BE_IW16-0287","한식/중식/일식","전통음식","한식 일반","마포소금구이","마포소금구이","서울특별시","중랑구","묵2동"
"BE_IW16-0288","한식/중식/일식","전통음식","한식 일반","마포숯불갈비","마포숯불갈비","서울특별시","송파구","풍납2동"
"BE_IW16-0289","한식/중식/일식","전통음식","한식 일반","마포숯불갈비","마포숯불갈비","서울특별시","영등포구","당산1동"
"BE_IW16-0290","한식/중식/일식","전통음식","한식 일반","마포숯불갈비","마포숯불갈비","서울특별시","송파구","마천2동"
"BE_IW16-0291","한식/중식/일식","전통음식","한식 일반","마포숯불갈비","마포숯불갈비","서울특별시","강남구","일원1동"
"BE_IW16-0292","한식/중식/일식","전통음식","한식 일반","마포집","마포집","서울특별시","동작구","사당3동"
"BE_IW16-0293","한식/중식/일식","전통음식","한식 일반","막내회쎈타","막내회쎈타","서울특별시","영등포구","영등포본동"
"BE_IW16-0294","한식/중식/일식","전통음식","한식 일반","만발","만발","서울특별시","서초구","방배4동"
"BE_IW16-0295","한식/중식/일식","전통음식","한식 일반","만선","만선","서울특별시","성북구","동선동"
"BE_IW16-0296","한식/중식/일식","전통음식","한식 일반","맛골","맛골","서울특별시","성북구","석관동"
"BE_IW16-0297","한식/중식/일식","전통음식","한식 일반","먹골","먹골","서울특별시","관악구","청룡동"
"BE_IW16-0298","한식/중식/일식","전통음식","한식 일반","먹골촌","먹골촌","서울특별시","중랑구","신내1동"
"BE_IW16-0299","한식/중식/일식","전통음식","한식 일반","먹골촌","먹골촌","서울특별시","중랑구","신내1동"
"BE_IW16-0300","한식/중식/일식","전통음식","한식 일반","메밀촌","메밀촌","서울특별시","성북구","월곡2동"
"BE_IW16-0301","한식/중식/일식","전통음식","한식 일반","메밀촌","메밀촌","서울특별시","은평구","응암1동"
"BE_IW16-0302","한식/중식/일식","전통음식","한식 일반","메밀촌","메밀촌","서울특별시","중랑구","중화2동"
"BE_IW16-0303","한식/중식/일식","전통음식","한식 일반","명가","명가","서울특별시","용산구","이태원1동"
"BE_IW16-0304","한식/중식/일식","전통음식","한식 일반","명동교자","명동교자","서울특별시","중구","명동"
"BE_IW16-0305","한식/중식/일식","전통음식","한식 일반","명동칼국수","명동칼국수","서울특별시","마포구","서강동"
"BE_IW16-0306","한식/중식/일식","전통음식","한식 일반","명동칼국수","명동칼국수","서울특별시","은평구","응암1동"
"BE_IW16-0307","한식/중식/일식","전통음식","한식 일반","명문기사식당","명문기사식당","서울특별시","송파구","삼전동"
"BE_IW16-0308","한식/중식/일식","전통음식","한식 일반","명산장어","명산장어","서울특별시","서초구","내곡동"
"BE_IW16-0367","한식/중식/일식","전통음식","한식 일반","버드나무집","버드나무집","서울특별시","도봉구","창2동"
"BE_IW16-0368","한식/중식/일식","전통음식","한식 일반","버드나무집","버드나무집","서울특별시","성동구","왕십리도선동"
"BE_IW16-0369","한식/중식/일식","전통음식","한식 일반","버드나무집/서초동본점","버드나무집서초동본점","서울특별시","서초구","서초2동"
"BE_IW16-0370","한식/중식/일식","전통음식","한식 일반","버섯마을","버섯마을","서울특별시","용산구","한강로동"
"BE_IW16-0371","한식/중식/일식","전통음식","한식 일반","범스","범스","서울특별시","강남구","청담동"
"BE_IW16-0372","한식/중식/일식","전통음식","한식 일반","벽제갈비","벽제갈비","서울특별시","송파구","방이1동"
"BE_IW16-0373","한식/중식/일식","전통음식","한식 일반","별궁식당","별궁식당","서울특별시","종로구","삼청동"
"BE_IW16-0374","한식/중식/일식","전통음식","한식 일반","별당","별당","서울특별시","강북구","우이동"
"BE_IW16-0375","한식/중식/일식","전통음식","한식 일반","별미정","별미정","서울특별시","성북구","보문동"
"BE_IW16-0376","한식/중식/일식","전통음식","한식 일반","볏짚구이마을","볏짚구이마을","서울특별시","양천구","신월7동"
"BE_IW16-0377","한식/중식/일식","전통음식","한식 일반","볏짚구이마을","볏짚구이마을","서울특별시","강남구","일원1동"
"BE_IW16-0378","한식/중식/일식","전통음식","한식 일반","병천순대","병천순대","서울특별시","동작구","노량진2동"
"BE_IW16-0379","한식/중식/일식","전통음식","한식 일반","병천순대","병천순대","서울특별시","영등포구","양평2동"
"BE_IW16-0380","한식/중식/일식","전통음식","한식 일반","보리수","보리수","서울특별시","강남구","대치2동"
"BE_IW16-0381","한식/중식/일식","전통음식","한식 일반","보릿골","보릿골","서울특별시","강동구","둔촌2동"
"BE_IW16-0382","한식/중식/일식","전통음식","한식 일반","보물섬","보물섬","서울특별시","서대문구","연희동"
"BE_IW16-0383","한식/중식/일식","전통음식","한식 일반","보원","보원","서울특별시","영등포구","영등포동"
"BE_IW16-0384","한식/중식/일식","전통음식","한식 일반","보통사람","보통사람","서울특별시","서대문구","신촌동"
"BE_IW16-0385","한식/중식/일식","전통음식","한식 일반","본가","본가","서울특별시","중구","명동"
"BE_IW16-0386","한식/중식/일식","전통음식","한식 일반","본가","본가","서울특별시","마포구","서교동"
"BE_IW16-1096","한식/중식/일식","전통음식","한식 일반","회령","회령","서울특별시","노원구","하계1동"
"BE_IW16-1097","한식/중식/일식","전통음식","한식 일반","후포항","후포항","서울특별시","강남구","도곡2동"
"BE_IW16-1098","한식/중식/일식","전통음식","한식 일반","흑돈가","흑돈가","서울특별시","강남구","삼성1동"
"BE_IW16-1099","한식/중식/일식","전통음식","한식 일반","흑돈가","흑돈가","서울특별시","노원구","공릉1동"
"BE_IW16-1100","한식/중식/일식","전통음식","한식 일반","흑석골","흑석골","서울특별시","동작구","흑석동"
"BE_IW16-1101","한식/중식/일식","전통음식","한식 일반","흥부네","흥부네","서울특별시","용산구","보광동"
"BE_IW16-1102","한식/중식/일식","전통음식","한식 일반","희락","희락","서울특별시","강남구","삼성2동"
"BE_IW16-1103","한식/중식/일식","전통음식","한식 일반","희래","희래","서울특별시","서초구","양재2동"
"BE_IW16-1104","한식/중식/일식","전통음식","한식 일반","힐하우스","힐하우스","서울특별시","관악구","성현동"
"BE_IW16-0309","한식/중식/일식","전통음식","한식 일반","명주","명주","서울특별시","도봉구","방학1동"
"BE_IW16-0310","한식/중식/일식","전통음식","한식 일반","모두","모두","서울특별시","서초구","방배4동"
"BE_IW16-0311","한식/중식/일식","전통음식","한식 일반","모아","모아","서울특별시","강남구","청담동"
"BE_IW16-0312","한식/중식/일식","전통음식","한식 일반","목련식당","목련식당","서울특별시","강남구","논현2동"
"BE_IW16-0313","한식/중식/일식","전통음식","한식 일반","목로","목로","서울특별시","강남구","신사동"
"BE_IW16-0314","한식/중식/일식","전통음식","한식 일반","목멱산방","목멱산방","서울특별시","중구","필동"
"BE_IW16-0315","한식/중식/일식","전통음식","한식 일반","목포","목포","서울특별시","관악구","성현동"
"BE_IW16-0316","한식/중식/일식","전통음식","한식 일반","목포낙지","목포낙지","서울특별시","중구","동화동"
"BE_IW16-0317","한식/중식/일식","전통음식","한식 일반","목포자매집","목포자매집","서울특별시","강남구","논현2동"
"BE_IW16-0318","한식/중식/일식","전통음식","한식 일반","목포집","목포집","서울특별시","동대문구","용신동"
"BE_IW16-0319","한식/중식/일식","전통음식","한식 일반","무돌","무돌","서울특별시","강남구","청담동"
"BE_IW16-0320","한식/중식/일식","전통음식","한식 일반","무화잠","무화잠","서울특별시","강남구","논현1동"
"BE_IW16-0321","한식/중식/일식","전통음식","한식 일반","문","문","서울특별시","강남구","대치4동"
"BE_IW16-0322","한식/중식/일식","전통음식","한식 일반","뮤즈","뮤즈","서울특별시","강남구","논현2동"
"BE_IW16-0323","한식/중식/일식","전통음식","한식 일반","미가","미가","서울특별시","광진구","중곡1동"
"BE_IW16-0324","한식/중식/일식","전통음식","한식 일반","미가","미가","서울특별시","광진구","화양동"
"BE_IW16-0325","한식/중식/일식","전통음식","한식 일반","미가할매","미가할매","서울특별시","관악구","신림동"
"BE_IW16-0326","한식/중식/일식","전통음식","한식 일반","미담","미담","서울특별시","양천구","목5동"
"BE_IW16-0327","한식/중식/일식","전통음식","한식 일반","미담","미담","서울특별시","양천구","목5동"
"BE_IW16-0328","한식/중식/일식","전통음식","한식 일반","미도","미도","서울특별시","관악구","인헌동"
"BE_IW16-0329","한식/중식/일식","전통음식","한식 일반","미도","미도","서울특별시","강남구","도곡2동"
"BE_IW16-0330","한식/중식/일식","전통음식","한식 일반","미락","미락","서울특별시","동대문구","용신동"
"BE_IW16-0331","한식/중식/일식","전통음식","한식 일반","미락","미락","서울특별시","동작구","신대방2동"
"BE_IW16-0332","한식/중식/일식","전통음식","한식 일반","미락","미락","서울특별시","마포구","공덕동"
"BE_IW16-0333","한식/중식/일식","전통음식","한식 일반","미락식당","미락식당","서울특별시","송파구","석촌동"
"BE_IW16-0334","한식/중식/일식","전통음식","한식 일반","미락식당","미락식당","서울특별시","양천구","신정4동"
"BE_IW16-0335","한식/중식/일식","전통음식","한식 일반","미르","미르","서울특별시","종로구","사직동"
"BE_IW16-0336","한식/중식/일식","전통음식","한식 일반","미르","미르","서울특별시","중구","중림동"
"BE_IW16-0337","한식/중식/일식","전통음식","한식 일반","미산","미산","서울특별시","강남구","논현1동"
"BE_IW16-0338","한식/중식/일식","전통음식","한식 일반","미성옥","미성옥","서울특별시","중구","명동"
"BE_IW16-0339","한식/중식/일식","전통음식","한식 일반","미향","미향","서울특별시","강남구","역삼2동"
"BE_IW16-0340","한식/중식/일식","전통음식","한식 일반","민가다헌","민가다헌","서울특별시","종로구","종로1.2.3.4가동"
"BE_IW16-0341","한식/중식/일식","전통음식","한식 일반","민들레","민들레","서울특별시","마포구","서교동"
"BE_IW16-0342","한식/중식/일식","전통음식","한식 일반","민들레","민들레","서울특별시","강남구","역삼1동"
"BE_IW16-0343","한식/중식/일식","전통음식","한식 일반","민속두부마을","민속두부마을","서울특별시","강북구","번2동"
"BE_IW16-0344","한식/중식/일식","전통음식","한식 일반","민속식당","민속식당","서울특별시","서대문구","연희동"
"BE_IW16-0345","한식/중식/일식","전통음식","한식 일반","민속식당","민속식당","서울특별시","서대문구","연희동"
"BE_IW16-0346","한식/중식/일식","전통음식","한식 일반","민속집","민속집","서울특별시","종로구","혜화동"
"BE_IW16-0347","한식/중식/일식","전통음식","한식 일반","바달비","바달비","서울특별시","관악구","신림동"
"BE_IW16-0348","한식/중식/일식","전통음식","한식 일반","바우식당","바우식당","서울특별시","도봉구","방학1동"
"BE_IW16-0349","한식/중식/일식","전통음식","한식 일반","박대감네/청담본점","박대감네청담본점","서울특별시","강남구","청담동"
"BE_IW16-0350","한식/중식/일식","전통음식","한식 일반","박서방순대국","박서방순대국","서울특별시","강남구","삼성1동"
"BE_IW16-0351","한식/중식/일식","전통음식","한식 일반","박석고개","박석고개","서울특별시","종로구","혜화동"
"BE_IW16-0352","한식/중식/일식","전통음식","한식 일반","반룡산","반룡산","서울특별시","강남구","대치4동"
"BE_IW16-0353","한식/중식/일식","전통음식","한식 일반","방아골","방아골","서울특별시","도봉구","방학1동"
"BE_IW16-0354","한식/중식/일식","전통음식","한식 일반","백송","백송","서울특별시","종로구","청운효자동"
"BE_IW16-0355","한식/중식/일식","전통음식","한식 일반","백암순대","백암순대","서울특별시","중구","회현동"
"BE_IW16-0356","한식/중식/일식","전통음식","한식 일반","백암왕순대","백암왕순대","서울특별시","은평구","갈현2동"
"BE_IW16-0357","한식/중식/일식","전통음식","한식 일반","백암왕순대","백암왕순대","서울특별시","서초구","서초1동"
"BE_IW16-0358","한식/중식/일식","전통음식","한식 일반","백운산장","백운산장","서울특별시","강북구","우이동"
"BE_IW16-0359","한식/중식/일식","전통음식","한식 일반","백운산장","백운산장","서울특별시","강북구","우이동"
"BE_IW16-0360","한식/중식/일식","전통음식","한식 일반","백합","백합","서울특별시","구로구","고척1동"
"BE_IW16-0361","한식/중식/일식","전통음식","한식 일반","뱀부하우스","뱀부하우스","서울특별시","강남구","역삼1동"
"BE_IW16-0362","한식/중식/일식","전통음식","한식 일반","뱃고동","뱃고동","서울특별시","강남구","역삼1동"
"BE_IW16-0363","한식/중식/일식","전통음식","한식 일반","버드나무집","버드나무집","서울특별시","강동구","강일동"
